Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INICIO FUNCIONES
Rule 2     INICIO -> INICIO INSTRUCCIONES
Rule 3     INICIO -> FUNCIONES
Rule 4     INICIO -> INSTRUCCIONES
Rule 5     INSTRUCCIONES -> INSTRUCCIONES IFS
Rule 6     INSTRUCCIONES -> INSTRUCCIONES FORS
Rule 7     INSTRUCCIONES -> INSTRUCCIONES WHILES
Rule 8     INSTRUCCIONES -> INSTRUCCIONES ASIGNACION
Rule 9     INSTRUCCIONES -> INSTRUCCIONES I
Rule 10    INSTRUCCIONES -> INSTRUCCIONES LLAMADAS
Rule 11    INSTRUCCIONES -> INSTRUCCIONES NATIVAS
Rule 12    INSTRUCCIONES -> INSTRUCCIONES STRUCTS
Rule 13    INSTRUCCIONES -> IFS
Rule 14    INSTRUCCIONES -> FORS
Rule 15    INSTRUCCIONES -> WHILES
Rule 16    INSTRUCCIONES -> ASIGNACION
Rule 17    INSTRUCCIONES -> I
Rule 18    INSTRUCCIONES -> LLAMADAS
Rule 19    INSTRUCCIONES -> NATIVAS
Rule 20    INSTRUCCIONES -> STRUCTS
Rule 21    I -> R_PRINT PARIZQ IMPRESION PARDER PTCOMA
Rule 22    I -> R_PRINTLN PARIZQ IMPRESION PARDER PTCOMA
Rule 23    IMPRESION -> IMPRESION COMA IMPRESION
Rule 24    IMPRESION -> E
Rule 25    IMPRESION -> ARREGLOS
Rule 26    IMPRESION -> NATIVAS
Rule 27    IMPRESION -> DOLAR PARIZQ E PARDER
Rule 28    IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER
Rule 29    IMPRESION -> DOLAR PARIZQ NATIVAS PARDER
Rule 30    ARREGLOS -> CORIZQ LISTAS CORDER
Rule 31    ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
Rule 32    LISTAS -> LISTAS COMA LISTA
Rule 33    LISTAS -> LISTA
Rule 34    LISTA -> E
Rule 35    LISTA -> NATIVAS
Rule 36    LISTA -> ARREGLOS
Rule 37    LISTA -> LLAMADAS
Rule 38    ASIGNACION -> R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
Rule 39    ASIGNACION -> R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
Rule 40    ASIGNACION -> ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
Rule 41    ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA
Rule 42    ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA
Rule 43    ASIGNACION -> R_GLOBAL ID PTCOMA
Rule 44    ASIGNACION -> R_LOCAL ID PTCOMA
Rule 45    TIPO -> R_NOTHING
Rule 46    TIPO -> R_INT64
Rule 47    TIPO -> R_FLOAT64
Rule 48    TIPO -> R_STRING
Rule 49    TIPO -> R_CHAR
Rule 50    TIPO -> R_BOOL
Rule 51    LLAMADAS -> ID PARIZQ LISTAS PARIZQ PTCOMA
Rule 52    LLAMADAS -> ID PARIZQ PARDER PTCOMA
Rule 53    E -> E MAS E
Rule 54    E -> E MENOS E
Rule 55    E -> E POR E
Rule 56    E -> E DIVIDIDO E
Rule 57    E -> E MODAL E
Rule 58    E -> E POTENCIA E
Rule 59    E -> MENOS E
Rule 60    E -> PARIZQ E PARDER
Rule 61    E -> R_LOG10 PARIZQ E PARDER
Rule 62    E -> R_SIN PARIZQ E PARDER
Rule 63    E -> R_COS PARIZQ E PARDER
Rule 64    E -> R_TAN PARIZQ E PARDER
Rule 65    E -> R_SQRT PARIZQ E PARDER
Rule 66    E -> R_UPPERCASE PARIZQ E PARDER
Rule 67    E -> R_LOWERCASE PARIZQ E PARDER
Rule 68    E -> R_LOG PARIZQ E COMA E PARDER
Rule 69    E -> DECIMAL
Rule 70    E -> ENTERO
Rule 71    E -> CADENA
Rule 72    E -> ID
Rule 73    RE -> RE MENQUE RE
Rule 74    RE -> RE MAYQUE RE
Rule 75    RE -> RE IGUALQUE RE
Rule 76    RE -> RE NIGUALQUE RE
Rule 77    RE -> RE MENORIGUAL RE
Rule 78    RE -> RE MAYORIGUAL RE
Rule 79    RE -> E
Rule 80    LO -> LO AND LO
Rule 81    LO -> LO OR LO
Rule 82    LO -> DIFERENTE LO
Rule 83    LO -> RE
Rule 84    NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER
Rule 85    NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER
Rule 86    NATIVAS -> R_FLOAT PARIZQ LISTA PARDER
Rule 87    NATIVAS -> R_SSTRING PARIZQ LISTA PARDER
Rule 88    NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER
Rule 89    NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
Rule 90    NATIVAS -> R_POP DIFERENTE PARIZQ E PARDER
Rule 91    NATIVAS -> ID PUNTO R_LENGTH
Rule 92    RETURN -> R_RETURN LISTA
Rule 93    RETURN -> R_RETURN
Rule 94    FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
Rule 95    FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
Rule 96    FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
Rule 97    FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
Rule 98    FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
Rule 99    FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
Rule 100   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
Rule 101   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
Rule 102   IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA
Rule 103   IFS -> R_IF LO INSTRUCCIONES ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 104   IFS -> R_IF LO INSTRUCCIONES ELSEIF R_ELSE R_END PTCOMA
Rule 105   IFS -> R_IF LO INSTRUCCIONES ELSEIF R_END PTCOMA
Rule 106   IFS -> R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 107   IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 108   IFS -> R_IF LO R_END PTCOMA
Rule 109   IFS -> R_IF LO ELSEIF R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 110   IFS -> R_IF LO ELSEIF R_ELSE R_END PTCOMA
Rule 111   IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 112   IFS -> R_IF LO R_ELSE R_END PTCOMA
Rule 113   ELSEIF -> ELSEIF R_ELSEIF INSTRUCCIONES
Rule 114   ELSEIF -> ELSEIF R_ELSEIF
Rule 115   ELSEIF -> R_ELSEIF INSTRUCCIONES
