Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INICIO FUNCIONES
Rule 2     INICIO -> INICIO INSTRUCCIONES
Rule 3     INICIO -> FUNCIONES
Rule 4     INICIO -> INSTRUCCIONES
Rule 5     INSTRUCCIONES -> INSTRUCCIONES IFS
Rule 6     INSTRUCCIONES -> INSTRUCCIONES FORS
Rule 7     INSTRUCCIONES -> INSTRUCCIONES WHILES
Rule 8     INSTRUCCIONES -> INSTRUCCIONES ASIGNACION
Rule 9     INSTRUCCIONES -> INSTRUCCIONES I
Rule 10    INSTRUCCIONES -> INSTRUCCIONES LLAMADAS
Rule 11    INSTRUCCIONES -> INSTRUCCIONES NATIVAS
Rule 12    INSTRUCCIONES -> INSTRUCCIONES STRUCTS
Rule 13    INSTRUCCIONES -> IFS
Rule 14    INSTRUCCIONES -> FORS
Rule 15    INSTRUCCIONES -> WHILES
Rule 16    INSTRUCCIONES -> ASIGNACION
Rule 17    INSTRUCCIONES -> I
Rule 18    INSTRUCCIONES -> LLAMADAS
Rule 19    INSTRUCCIONES -> NATIVAS
Rule 20    INSTRUCCIONES -> STRUCTS
Rule 21    I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
Rule 22    I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
Rule 23    IMPRESIONES -> IMPRESIONES COMA IMPRESION
Rule 24    IMPRESIONES -> IMPRESION
Rule 25    IMPRESION -> E
Rule 26    IMPRESION -> ARREGLOS
Rule 27    IMPRESION -> NATIVAS
Rule 28    IMPRESION -> DOLAR PARIZQ E PARDER
Rule 29    IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER
Rule 30    IMPRESION -> DOLAR PARIZQ NATIVAS PARDER
Rule 31    ARREGLOS -> CORIZQ LISTAS CORDER
Rule 32    ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
Rule 33    LISTAS -> LISTAS COMA LISTA
Rule 34    LISTAS -> LISTA
Rule 35    LISTA -> E
Rule 36    LISTA -> NATIVAS
Rule 37    LISTA -> ARREGLOS
Rule 38    LISTA -> LLAMADAS
Rule 39    ASIGNACION -> R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
Rule 40    ASIGNACION -> R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
Rule 41    ASIGNACION -> ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
Rule 42    ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA
Rule 43    ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA
Rule 44    ASIGNACION -> R_GLOBAL ID PTCOMA
Rule 45    ASIGNACION -> R_LOCAL ID PTCOMA
Rule 46    TIPO -> R_NOTHING
Rule 47    TIPO -> R_INT64
Rule 48    TIPO -> R_FLOAT64
Rule 49    TIPO -> R_STRING
Rule 50    TIPO -> R_CHAR
Rule 51    TIPO -> R_BOOL
Rule 52    LLAMADAS -> ID PARIZQ LISTAS PARIZQ PTCOMA
Rule 53    LLAMADAS -> ID PARIZQ PARDER PTCOMA
Rule 54    E -> E MAS E
Rule 55    E -> E MENOS E
Rule 56    E -> E POR E
Rule 57    E -> E DIVIDIDO E
Rule 58    E -> E MODAL E
Rule 59    E -> E POTENCIA E
Rule 60    E -> MENOS E
Rule 61    E -> PARIZQ E PARDER
Rule 62    E -> R_LOG10 PARIZQ E PARDER
Rule 63    E -> R_SIN PARIZQ E PARDER
Rule 64    E -> R_COS PARIZQ E PARDER
Rule 65    E -> R_TAN PARIZQ E PARDER
Rule 66    E -> R_SQRT PARIZQ E PARDER
Rule 67    E -> R_UPPERCASE PARIZQ E PARDER
Rule 68    E -> R_LOWERCASE PARIZQ E PARDER
Rule 69    E -> R_LOG PARIZQ E COMA E PARDER
Rule 70    E -> DECIMAL
Rule 71    E -> ENTERO
Rule 72    E -> R_TRUE
Rule 73    E -> R_FALSE
Rule 74    E -> CADENA
Rule 75    E -> ID
Rule 76    RE -> RE MENQUE RE
Rule 77    RE -> RE MAYQUE RE
Rule 78    RE -> RE IGUALQUE RE
Rule 79    RE -> RE NIGUALQUE RE
Rule 80    RE -> RE MENORIGUAL RE
Rule 81    RE -> RE MAYORIGUAL RE
Rule 82    RE -> E
Rule 83    LO -> LO AND LO
Rule 84    LO -> LO OR LO
Rule 85    LO -> DIFERENTE LO
Rule 86    LO -> RE
Rule 87    NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER
Rule 88    NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER
Rule 89    NATIVAS -> R_FLOAT PARIZQ LISTA PARDER
Rule 90    NATIVAS -> R_SSTRING PARIZQ LISTA PARDER
Rule 91    NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER
Rule 92    NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
Rule 93    NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER
Rule 94    NATIVAS -> ID PUNTO R_LENGTH
Rule 95    RETURN -> R_RETURN LISTA
Rule 96    RETURN -> R_RETURN
Rule 97    FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
Rule 98    FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
Rule 99    FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
Rule 100   FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
Rule 101   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
Rule 102   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
Rule 103   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
Rule 104   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
Rule 105   IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA
Rule 106   IFS -> R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 107   IFS -> R_IF LO INSTRUCCIONES ELSEIF
Rule 108   IFS -> R_IF LO R_END PTCOMA
Rule 109   IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 110   IFS -> R_IF LO ELSEIF
Rule 111   IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 112   IFS -> R_IF LO R_ELSE R_END PTCOMA
Rule 113   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
Rule 114   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 115   ELSEIF -> R_ELSEIF LO INSTRUCCIONES ELSEIF
Rule 116   ELSEIF -> R_ELSEIF LO R_END PTCOMA
