Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INICIO FUNCIONES
Rule 2     INICIO -> INICIO INSTRUCCIONES
Rule 3     INICIO -> FUNCIONES
Rule 4     INICIO -> INSTRUCCIONES
Rule 5     INSTRUCCIONES -> INSTRUCCIONES IFS
Rule 6     INSTRUCCIONES -> INSTRUCCIONES FORS
Rule 7     INSTRUCCIONES -> INSTRUCCIONES WHILES
Rule 8     INSTRUCCIONES -> INSTRUCCIONES ASIGNACION
Rule 9     INSTRUCCIONES -> INSTRUCCIONES I
Rule 10    INSTRUCCIONES -> INSTRUCCIONES LLAMADAS
Rule 11    INSTRUCCIONES -> INSTRUCCIONES NATIVAS
Rule 12    INSTRUCCIONES -> INSTRUCCIONES STRUCTS
Rule 13    INSTRUCCIONES -> IFS
Rule 14    INSTRUCCIONES -> FORS
Rule 15    INSTRUCCIONES -> WHILES
Rule 16    INSTRUCCIONES -> ASIGNACION
Rule 17    INSTRUCCIONES -> I
Rule 18    INSTRUCCIONES -> LLAMADAS
Rule 19    INSTRUCCIONES -> NATIVAS
Rule 20    INSTRUCCIONES -> STRUCTS
Rule 21    I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
Rule 22    I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
Rule 23    IMPRESIONES -> IMPRESIONES COMA IMPRESION
Rule 24    IMPRESIONES -> IMPRESION
Rule 25    IMPRESION -> E
Rule 26    IMPRESION -> ARREGLOS
Rule 27    IMPRESION -> NATIVAS
Rule 28    IMPRESION -> DOLAR PARIZQ E PARDER
Rule 29    IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER
Rule 30    IMPRESION -> DOLAR PARIZQ NATIVAS PARDER
Rule 31    ARREGLOS -> ID CORIZQ LISTAS CORDER
Rule 32    ARREGLOS -> CORIZQ LISTAS CORDER
Rule 33    ARREGLOS -> ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
Rule 34    ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
Rule 35    LISTAS -> LISTAS COMA LISTA
Rule 36    LISTAS -> LISTA
Rule 37    LISTA -> E
Rule 38    LISTA -> NATIVAS
Rule 39    LISTA -> ARREGLOS
Rule 40    LISTA -> LLAMADAS
Rule 41    ASIGNACION -> R_GLOBAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
Rule 42    ASIGNACION -> R_LOCAL ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
Rule 43    ASIGNACION -> ID IGUAL LISTA DOSPUNTOS DOSPUNTOS TIPO PTCOMA
Rule 44    ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA
Rule 45    ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA
Rule 46    ASIGNACION -> R_GLOBAL ID PTCOMA
Rule 47    ASIGNACION -> R_LOCAL ID PTCOMA
Rule 48    TIPO -> R_NOTHING
Rule 49    TIPO -> R_INT64
Rule 50    TIPO -> R_FLOAT64
Rule 51    TIPO -> R_STRING
Rule 52    TIPO -> R_CHAR
Rule 53    TIPO -> R_BOOL
Rule 54    LLAMADAS -> ID PARIZQ LISTAS PARIZQ PTCOMA
Rule 55    LLAMADAS -> ID PARIZQ PARDER PTCOMA
Rule 56    E -> E MAS E
Rule 57    E -> E MENOS E
Rule 58    E -> E POR E
Rule 59    E -> E DIVIDIDO E
Rule 60    E -> E MODAL E
Rule 61    E -> E POTENCIA E
Rule 62    E -> MENOS E
Rule 63    E -> PARIZQ E PARDER
Rule 64    E -> R_LOG10 PARIZQ E PARDER
Rule 65    E -> R_SIN PARIZQ E PARDER
Rule 66    E -> R_COS PARIZQ E PARDER
Rule 67    E -> R_TAN PARIZQ E PARDER
Rule 68    E -> R_SQRT PARIZQ E PARDER
Rule 69    E -> R_UPPERCASE PARIZQ E PARDER
Rule 70    E -> R_LOWERCASE PARIZQ E PARDER
Rule 71    E -> R_LOG PARIZQ E COMA E PARDER
Rule 72    E -> DECIMAL
Rule 73    E -> ENTERO
Rule 74    E -> R_TRUE
Rule 75    E -> R_FALSE
Rule 76    E -> CADENA
Rule 77    E -> ID
Rule 78    RE -> RE MENQUE RE
Rule 79    RE -> RE MAYQUE RE
Rule 80    RE -> RE IGUALQUE RE
Rule 81    RE -> RE NIGUALQUE RE
Rule 82    RE -> RE MENORIGUAL RE
Rule 83    RE -> RE MAYORIGUAL RE
Rule 84    RE -> E
Rule 85    LO -> LO AND LO
Rule 86    LO -> LO OR LO
Rule 87    LO -> DIFERENTE LO
Rule 88    LO -> RE
Rule 89    NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER
Rule 90    NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER
Rule 91    NATIVAS -> R_FLOAT PARIZQ LISTA PARDER
Rule 92    NATIVAS -> R_SSTRING PARIZQ LISTA PARDER
Rule 93    NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER
Rule 94    NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
Rule 95    NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER
Rule 96    NATIVAS -> ID PUNTO R_LENGTH
Rule 97    RETURN -> R_RETURN LISTA
Rule 98    RETURN -> R_RETURN
Rule 99    FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES R_END PTCOMA
Rule 100   FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER INSTRUCCIONES RETURN R_END PTCOMA
Rule 101   FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER R_END PTCOMA
Rule 102   FUNCIONES -> R_FUNCTION ID PARIZQ LISTAS PARDER RETURN R_END PTCOMA
Rule 103   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES R_END PTCOMA
Rule 104   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER INSTRUCCIONES RETURN R_END PTCOMA
Rule 105   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER R_END PTCOMA
Rule 106   FUNCIONES -> R_FUNCTION ID PARIZQ PARDER RETURN R_END PTCOMA
Rule 107   IFS -> R_IF LO INSTRUCCIONES R_END PTCOMA
Rule 108   IFS -> R_IF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 109   IFS -> R_IF LO INSTRUCCIONES ELSEIF
Rule 110   IFS -> R_IF LO R_END PTCOMA
Rule 111   IFS -> R_IF LO R_ELSE INSTRUCCIONES R_END PTCOMA
Rule 112   IFS -> R_IF LO ELSEIF
Rule 113   IFS -> R_IF LO INSTRUCCIONES R_ELSE R_END PTCOMA
Rule 114   IFS -> R_IF LO R_ELSE R_END PTCOMA
Rule 115   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_END PTCOMA
Rule 116   ELSEIF -> R_ELSEIF LO INSTRUCCIONES R_ELSE INSTRUCCIONES R_END PTCOMA
