Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INICIO INIT
Rule 2     INICIO -> INIT
Rule 3     INIT -> FUNCIONES
Rule 4     INIT -> INSTRUCCIONES
Rule 5     INIT -> STRUCTS
Rule 6     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 7     INSTRUCCIONES -> INSTRUCCION
Rule 8     INSTRUCCION -> IFS
Rule 9     INSTRUCCION -> FORS
Rule 10    INSTRUCCION -> WHILES
Rule 11    INSTRUCCION -> ASIGNACION
Rule 12    INSTRUCCION -> I
Rule 13    INSTRUCCION -> LLAMADAS PTCOMA
Rule 14    INSTRUCCION -> NATIVAS PTCOMA
Rule 15    INSTRUCCION -> BREAK
Rule 16    INSTRUCCION -> CONTINUE
Rule 17    INSTRUCCION -> RETURN
Rule 18    I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
Rule 19    I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
Rule 20    I -> R_PRINTLN PARIZQ PARDER PTCOMA
Rule 21    I -> R_PRINT PARIZQ PARDER PTCOMA
Rule 22    IMPRESIONES -> IMPRESIONES COMA IMPRESION
Rule 23    IMPRESIONES -> IMPRESION
Rule 24    IMPRESION -> ARREGLOS
Rule 25    IMPRESION -> LO
Rule 26    IMPRESION -> DOLAR PARIZQ E PARDER
Rule 27    IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER
Rule 28    IMPRESION -> DOLAR PARIZQ NATIVAS PARDER
Rule 29    ARREGLOS -> ARREGLOS COMA ARREGLO
Rule 30    ARREGLOS -> ARREGLO
Rule 31    ARREGLO -> CORIZQ LISTAS CORDER
Rule 32    LISTAS -> LISTAS COMA LISTA
Rule 33    LISTAS -> LISTA
Rule 34    LISTA -> ARREGLOS
Rule 35    LISTA -> LO
Rule 36    ASIGNACION -> R_GLOBAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
Rule 37    ASIGNACION -> R_LOCAL E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
Rule 38    ASIGNACION -> R_GLOBAL E IGUAL LISTA DOSPUNTOS ID PTCOMA
Rule 39    ASIGNACION -> R_LOCAL E IGUAL LISTA DOSPUNTOS ID PTCOMA
Rule 40    ASIGNACION -> E IGUAL LISTA DOSPUNTOS TIPO PTCOMA
Rule 41    ASIGNACION -> E IGUAL LISTA DOSPUNTOS ID PTCOMA
Rule 42    ASIGNACION -> R_GLOBAL E IGUAL LISTA PTCOMA
Rule 43    ASIGNACION -> R_LOCAL E IGUAL LISTA PTCOMA
Rule 44    ASIGNACION -> E IGUAL LISTA PTCOMA
Rule 45    ASIGNACION -> R_GLOBAL E PTCOMA
Rule 46    ASIGNACION -> R_LOCAL E PTCOMA
Rule 47    BREAK -> R_BREAK PTCOMA
Rule 48    TIPO -> R_NOTHING
Rule 49    TIPO -> R_INT64
Rule 50    TIPO -> R_FLOAT64
Rule 51    TIPO -> R_STRING
Rule 52    TIPO -> R_CHAR
Rule 53    TIPO -> R_BOOL
Rule 54    LLAMADAS -> ID PARIZQ LISTAS PARDER
Rule 55    LLAMADAS -> ID PARIZQ PARDER
Rule 56    E -> E MAS E
Rule 57    E -> E MENOS E
Rule 58    E -> E POR E
Rule 59    E -> E DIVIDIDO E
Rule 60    E -> E MODAL E
Rule 61    E -> E POTENCIA E
Rule 62    E -> MENOS E
Rule 63    E -> PARIZQ E PARDER
Rule 64    E -> R_LOG10 PARIZQ E PARDER
Rule 65    E -> R_SIN PARIZQ E PARDER
Rule 66    E -> R_COS PARIZQ E PARDER
Rule 67    E -> R_TAN PARIZQ E PARDER
Rule 68    E -> R_SQRT PARIZQ E PARDER
Rule 69    E -> R_UPPERCASE PARIZQ E PARDER
Rule 70    E -> R_LOWERCASE PARIZQ E PARDER
Rule 71    E -> R_LOG PARIZQ E COMA E PARDER
Rule 72    E -> DECIMAL
Rule 73    E -> ENTERO
Rule 74    E -> R_TRUE
Rule 75    E -> R_FALSE
Rule 76    E -> R_NOTHING
Rule 77    E -> CADENA
Rule 78    E -> LLAMADAS
Rule 79    E -> ACCESOS
Rule 80    E -> ID
Rule 81    E -> ID ARRAYS
Rule 82    ARRAYS -> ARRAYS ARRAY
Rule 83    ARRAYS -> ARRAY
Rule 84    ARRAY -> CORIZQ E CORDER
Rule 85    E -> NATIVAS
Rule 86    RE -> RE MENQUE RE
Rule 87    RE -> RE MAYQUE RE
Rule 88    RE -> RE IGUALQUE RE
Rule 89    RE -> RE NIGUALQUE RE
Rule 90    RE -> RE MENORIGUAL RE
Rule 91    RE -> RE MAYORIGUAL RE
Rule 92    RE -> PARIZQ RE PARDER
Rule 93    RE -> E
Rule 94    LO -> LO AND LO
Rule 95    LO -> LO OR LO
Rule 96    LO -> DIFERENTE LO
Rule 97    LO -> PARIZQ LO PARDER
Rule 98    LO -> RE
Rule 99    NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER
Rule 100   NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER
Rule 101   NATIVAS -> R_FLOAT PARIZQ LISTA PARDER
Rule 102   NATIVAS -> R_STRING PARIZQ LISTA PARDER
Rule 103   NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER
Rule 104   NATIVAS -> R_TRUNC PARIZQ LISTA PARDER
Rule 105   NATIVAS -> R_PUSH DIFERENTE PARIZQ E COMA LISTA PARDER
