Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INICIO INIT
Rule 2     INICIO -> INIT
Rule 3     INIT -> FUNCIONES
Rule 4     INIT -> INSTRUCCIONES
Rule 5     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 6     INSTRUCCIONES -> INSTRUCCION
Rule 7     INSTRUCCION -> IFS
Rule 8     INSTRUCCION -> FORS
Rule 9     INSTRUCCION -> WHILES
Rule 10    INSTRUCCION -> ASIGNACION
Rule 11    INSTRUCCION -> I
Rule 12    INSTRUCCION -> LLAMADAS PTCOMA
Rule 13    INSTRUCCION -> NATIVAS PTCOMA
Rule 14    INSTRUCCION -> STRUCTS
Rule 15    INSTRUCCION -> BREAK
Rule 16    INSTRUCCION -> CONTINUE
Rule 17    INSTRUCCION -> RETURN
Rule 18    I -> R_PRINT PARIZQ IMPRESIONES PARDER PTCOMA
Rule 19    I -> R_PRINTLN PARIZQ IMPRESIONES PARDER PTCOMA
Rule 20    IMPRESIONES -> IMPRESIONES COMA IMPRESION
Rule 21    IMPRESIONES -> IMPRESION
Rule 22    IMPRESION -> ARREGLOS
Rule 23    IMPRESION -> LLAMADAS
Rule 24    IMPRESION -> LO
Rule 25    IMPRESION -> DOLAR PARIZQ E PARDER
Rule 26    IMPRESION -> DOLAR PARIZQ ARREGLOS PARDER
Rule 27    IMPRESION -> DOLAR PARIZQ NATIVAS PARDER
Rule 28    ARREGLOS -> ID CORIZQ LISTAS CORDER
Rule 29    ARREGLOS -> CORIZQ LISTAS CORDER
Rule 30    ARREGLOS -> ID CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
Rule 31    ARREGLOS -> CORIZQ LISTAS CORDER CORIZQ LISTAS CORDER
Rule 32    LISTAS -> LISTAS COMA LISTA
Rule 33    LISTAS -> LISTA
Rule 34    LISTA -> ARREGLOS
Rule 35    LISTA -> LLAMADAS
Rule 36    LISTA -> LO
Rule 37    ASIGNACION -> R_GLOBAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
Rule 38    ASIGNACION -> R_LOCAL ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
Rule 39    ASIGNACION -> ID IGUAL LISTA DOSPUNTOS TIPO PTCOMA
Rule 40    ASIGNACION -> R_GLOBAL ID IGUAL LISTA PTCOMA
Rule 41    ASIGNACION -> R_LOCAL ID IGUAL LISTA PTCOMA
Rule 42    ASIGNACION -> ID IGUAL LISTA PTCOMA
Rule 43    ASIGNACION -> R_GLOBAL ID PTCOMA
Rule 44    ASIGNACION -> R_LOCAL ID PTCOMA
Rule 45    BREAK -> R_BREAK PTCOMA
Rule 46    TIPO -> R_NOTHING
Rule 47    TIPO -> R_INT64
Rule 48    TIPO -> R_FLOAT64
Rule 49    TIPO -> R_STRING
Rule 50    TIPO -> R_CHAR
Rule 51    TIPO -> R_BOOL
Rule 52    LLAMADAS -> ID PARIZQ LISTAS PARDER
Rule 53    LLAMADAS -> ID PARIZQ PARDER
Rule 54    E -> E MAS E
Rule 55    E -> E MENOS E
Rule 56    E -> E POR E
Rule 57    E -> E DIVIDIDO E
Rule 58    E -> E MODAL E
Rule 59    E -> E POTENCIA E
Rule 60    E -> MENOS E
Rule 61    E -> PARIZQ E PARDER
Rule 62    E -> R_LOG10 PARIZQ E PARDER
Rule 63    E -> R_SIN PARIZQ E PARDER
Rule 64    E -> R_COS PARIZQ E PARDER
Rule 65    E -> R_TAN PARIZQ E PARDER
Rule 66    E -> R_SQRT PARIZQ E PARDER
Rule 67    E -> R_UPPERCASE PARIZQ E PARDER
Rule 68    E -> R_LOWERCASE PARIZQ E PARDER
Rule 69    E -> R_LOG PARIZQ E COMA E PARDER
Rule 70    E -> DECIMAL
Rule 71    E -> ENTERO
Rule 72    E -> R_TRUE
Rule 73    E -> R_FALSE
Rule 74    E -> CADENA
Rule 75    E -> ID
Rule 76    E -> NATIVAS
Rule 77    RE -> RE MENQUE RE
Rule 78    RE -> RE MAYQUE RE
Rule 79    RE -> RE IGUALQUE RE
Rule 80    RE -> RE NIGUALQUE RE
Rule 81    RE -> RE MENORIGUAL RE
Rule 82    RE -> RE MAYORIGUAL RE
Rule 83    RE -> PARIZQ RE PARDER
Rule 84    RE -> E
Rule 85    LO -> LO AND LO
Rule 86    LO -> LO OR LO
Rule 87    LO -> DIFERENTE LO
Rule 88    LO -> PARIZQ LO PARDER
Rule 89    LO -> RE
Rule 90    NATIVAS -> R_PARSE PARIZQ TIPO COMA LISTA PARDER
Rule 91    NATIVAS -> R_TRUNC PARIZQ TIPO COMA LISTA PARDER
Rule 92    NATIVAS -> R_FLOAT PARIZQ LISTA PARDER
Rule 93    NATIVAS -> R_STRING PARIZQ LISTA PARDER
Rule 94    NATIVAS -> R_TYPEOF PARIZQ LISTA PARDER
Rule 95    NATIVAS -> R_TRUNC PARIZQ LISTA PARDER
Rule 96    NATIVAS -> R_PUSH DIFERENTE PARIZQ ID COMA E PARDER
Rule 97    NATIVAS -> R_POP DIFERENTE PARIZQ ID PARDER
Rule 98    NATIVAS -> ID PUNTO R_LENGTH
Rule 99    RETURN -> R_RETURN LISTA PTCOMA
Rule 100   RETURN -> R_RETURN PTCOMA
Rule 101   FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER INSTRUCCIONES R_END PTCOMA
Rule 102   FUNCIONES -> R_FUNCTION ID PARIZQ PARAMETROS PARDER R_END PTCOMA
